06012020,Sheridan Road Climb,71.0,3.0,seg,run
06012020,Lakefront : south blvd to Greenleaf,45.0,3.0,seg,run
06012020,Lee to Hamilton 400m,48.0,3.0,seg,run
05312020,Sheridan Road Climb,71.0,13.0,seg,run
05312020,Lakefront : south blvd to Greenleaf,45.0,13.0,seg,run
05312020,Lee to Hamilton 400m,48.0,13.0,seg,run
05312020,Dawes Park 400m,47.0,13.0,seg,run
05312020,Vendra 2 - Evanston Beach,25.0,13.0,seg,run
05312020,Norwestern - Sheridan (running north),5.0,13.0,seg,run
05312020,NU to Baha'i Temple,2.0,13.0,seg,run
05312020,Premium Sidewalk,23.0,13.0,seg,run
05312020,Prime Sidewalk,15.0,13.0,seg,run
05312020,NU sheridan Rd,18.0,13.0,seg,run
05312020,Lake Dash,19.0,13.0,seg,run
05312020,Vendra 1 - Evanston Beach,30.0,13.0,seg,run
05312020,Hamilton to Lee 400m,24.0,13.0,seg,run
05262020,Lakefront : south blvd to Greenleaf,45.0,2.0,seg,run
05262020,Lee to Hamilton 400m,48.0,2.0,seg,run
05252020,Hamilton to Lee 400m,24.0,1.0,seg,run
05232020,Custer/South Blvd Saunter,40.0,2.0,seg,run
05232020,NU sheridan Rd,18.0,2.0,seg,run
05212020,Custer/South Blvd Saunter,40.0,2.0,seg,run
05212020,Hamilton to Lee 400m,24.0,2.0,seg,run
05142020,Custer/South Blvd Saunter,40.0,1.0,seg,run
05122020,Custer/South Blvd Saunter,40.0,1.0,seg,run
05072020,Custer/South Blvd Saunter,40.0,1.0,seg,run
05062020,Hospital 200m dash,2.0,1.0,seg,run
05062020,Custer/South Blvd Saunter,40.0,1.0,seg,run
05032020,Sheridan Road Climb,71.0,6.0,seg,run
05032020,Lakefront : south blvd to Greenleaf,45.0,6.0,seg,run
05032020,Lee to Hamilton 400m,48.0,6.0,seg,run
05032020,Dawes Park 400m,47.0,6.0,seg,run
05032020,Vendra 2 - Evanston Beach,25.0,6.0,seg,run
05032020,NU sheridan Rd,18.0,6.0,seg,run
05012020,Custer/South Blvd Saunter,40.0,1.0,seg,run
04292020,Park Evanston - Lake Michingan,9.0,1.0,seg,run
04292020,Sheridan Road Climb,71.0,1.0,seg,run
04292020,Lakefront : south blvd to Greenleaf,45.0,1.0,seg,run
04292020,Lee to Hamilton 400m,48.0,1.0,seg,run
04292020,Dawes Park 400m,47.0,1.0,seg,run
04292020,Lake Michigan - Park Evanston,3.0,1.0,seg,run
04282020,Sheridan Road Climb,71.0,2.0,seg,run
04282020,Lakefront : south blvd to Greenleaf,45.0,2.0,seg,run
04262020,Custer/South Blvd Saunter,40.0,4.0,seg,run
04262020,Northwestern - Lakefront Southbound,20.0,4.0,seg,run
04262020,Hamilton to Lee 400m,24.0,4.0,seg,run
04262020,Vendra 1 - Evanston Beach,30.0,4.0,seg,run
04232020,Sheridan Road Climb,71.0,1.0,seg,run
04222020,Park Evanston - Lake Michingan,9.0,1.0,seg,run
04222020,Sheridan Road Climb,71.0,1.0,seg,run
04222020,Lakefront : south blvd to Greenleaf,45.0,1.0,seg,run
04222020,Lee to Hamilton 400m,48.0,1.0,seg,run
04222020,Dawes Park 400m,47.0,1.0,seg,run
04222020,Lake Michigan - Park Evanston,3.0,1.0,seg,run
04212020,Custer/South Blvd Saunter,40.0,1.0,seg,run
04192020,Custer/South Blvd Saunter,40.0,1.0,seg,run
04182020,Sheridan Road Climb,71.0,6.0,seg,run
04182020,Lakefront : south blvd to Greenleaf,45.0,6.0,seg,run
04182020,Dawes Park 400m,47.0,6.0,seg,run
04182020,Vendra 2 - Evanston Beach,25.0,6.0,seg,run
04182020,Northwestern - Lakefront Northbound,25.0,6.0,seg,run
04182020,Park Evanston - Lake Michingan,9.0,6.0,seg,run
04182020,Dawes Park 400m,47.0,6.0,seg,run
04162020,Custer/South Blvd Saunter,40.0,2.0,seg,run
04162020,Hamilton to Lee 400m,24.0,2.0,seg,run
04152020,Park Evanston - Lake Michingan,9.0,2.0,seg,run
04152020,Hamilton to Lee 400m,24.0,2.0,seg,run
04152020,Sheridan Road Climb,71.0,2.0,seg,run
04152020,Lakefront : south blvd to Greenleaf,45.0,2.0,seg,run
04152020,Lee to Hamilton 400m,48.0,2.0,seg,run
04152020,Dawes Park 400m,47.0,2.0,seg,run
04152020,Lake Michigan - Park Evanston,3.0,2.0,seg,run
04122020,Sheridan Road Climb,71.0,1.0,seg,run
04122020,Custer/South Blvd Saunter,40.0,1.0,seg,run
04102020,Premium Sidewalk,23.0,2.0,seg,run
04102020,Sheridan Hill to Gillson Park,20.0,2.0,seg,run
04082020,Park Evanston - Lake Michingan,9.0,1.0,seg,run
04082020,Sheridan Road Climb,71.0,1.0,seg,run
04082020,Lakefront : south blvd to Greenleaf,45.0,1.0,seg,run
04082020,Lee to Hamilton 400m,48.0,1.0,seg,run
04082020,Dawes Park 400m,47.0,1.0,seg,run
04072020,Sheridan Road Climb,71.0,7.0,seg,run
04072020,Lakefront : south blvd to Greenleaf,45.0,7.0,seg,run
04072020,Lee to Hamilton 400m,48.0,7.0,seg,run
04072020,Dawes Park 400m,47.0,7.0,seg,run
04072020,Vendra 2 - Evanston Beach,25.0,7.0,seg,run
04072020,Northwestern - Lakefront Northbound,25.0,7.0,seg,run
04072020,Hamilton to Lee 400m,24.0,7.0,seg,run
04052020,NU sheridan Rd,18.0,4.0,seg,run
04052020,Lake Dash,19.0,4.0,seg,run
04052020,Vendra 1 - Evanston Beach,30.0,4.0,seg,run
04052020,Hamilton to Lee 400m,24.0,4.0,seg,run
04022020,Sheridan Hill to Gillson Park,20.0,4.0,seg,run
04022020,Premium Sidewalk,23.0,4.0,seg,run
04022020,Prime Sidewalk,15.0,4.0,seg,run
04022020,NU sheridan Rd,18.0,4.0,seg,run
04012020,Park Evanston - Lake Michingan,9.0,1.0,seg,run
04012020,Custer/South Blvd Saunter,40.0,1.0,seg,run
03292020,Park Evanston - Lake Michingan,9.0,1.0,seg,run
03252020,Park Evanston - Lake Michingan,9.0,1.0,seg,run
03252020,Hinman downtown route,1.0,1.0,seg,run
03242020,Sheridan Road Climb,71.0,9.0,seg,run
03242020,Lakefront : south blvd to Greenleaf,45.0,9.0,seg,run
03242020,Lee to Hamilton 400m,48.0,9.0,seg,run
03242020,Dawes Park 400m,47.0,9.0,seg,run
03242020,Vendra 2 - Evanston Beach,25.0,9.0,seg,run
03242020,Northwestern - Lakefront Northbound,25.0,9.0,seg,run
03242020,Lakefill Loop,1.0,9.0,seg,run
03242020,Northwestern - Lakefront Southbound,20.0,9.0,seg,run
03242020,Vendra 1 - Evanston Beach,30.0,9.0,seg,run
03222020,Sheridan Road Climb,71.0,5.0,seg,run
03222020,Lakefront : south blvd to Greenleaf,45.0,5.0,seg,run
03222020,Lee to Hamilton 400m,48.0,5.0,seg,run
03222020,Dawes Park 400m,47.0,5.0,seg,run
03222020,Clark St - Sheridan to Chicago,2.0,5.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson Track Mile ,4.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson Track Mile ,4.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson Track Mile ,4.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Wilson Track Mile ,4.0,2.0,seg,run
03212020,Wilson track lap,5.0,2.0,seg,run
03212020,Rocky Rumble Tumble Reverse,5.0,2.0,seg,run
03192020,Premium Sidewalk,23.0,2.0,seg,run
03192020,Sheridan Hill to Gillson Park,20.0,2.0,seg,run
03182020,Custer/South Blvd Saunter,40.0,1.0,seg,run
03172020,Wilson track lap,5.0,2.0,seg,run
03172020,Wilson track lap,5.0,2.0,seg,run
03172020,Wilson track lap,5.0,2.0,seg,run
03172020,Wilson Track Mile ,4.0,2.0,seg,run
03172020,Wilson track lap,5.0,2.0,seg,run
03172020,Wilson track lap,5.0,2.0,seg,run
03172020,Wilson track lap,5.0,2.0,seg,run
03172020,Wilson track lap,5.0,2.0,seg,run
03172020,Wilson Track Mile ,4.0,2.0,seg,run
03172020,Wilson track lap,5.0,2.0,seg,run
03172020,Wilson track lap,5.0,2.0,seg,run
03172020,Wilson track lap,5.0,2.0,seg,run
03172020,Wilson track lap,5.0,2.0,seg,run
03172020,Wilson Track Mile ,4.0,2.0,seg,run
03172020,Wilson track lap,5.0,2.0,seg,run
03172020,Wilson track lap,5.0,2.0,seg,run
03172020,Wilson track lap,5.0,2.0,seg,run
03172020,Rocky Rumble Tumble Reverse,5.0,2.0,seg,run
03152020,Sheridan Road Climb,71.0,1.0,seg,run
03142020,Custer/South Blvd Saunter,40.0,5.0,seg,run
03142020,Northwestern - Lakefront Northbound,25.0,5.0,seg,run
03142020,NU sheridan Rd,18.0,5.0,seg,run
03142020,Vendra 1 - Evanston Beach,30.0,5.0,seg,run
03142020,Dawes Park 400m,47.0,5.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS Mile,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS Mile,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS Mile,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS Mile,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS - Hot Lap,8.0,2.0,seg,run
03112020,ETHS Mile,8.0,2.0,seg,run
03102020,Sheridan Road Climb,71.0,4.0,seg,run
03102020,Lakefront : south blvd to Greenleaf,45.0,4.0,seg,run
03102020,Lee to Hamilton 400m,48.0,4.0,seg,run
03102020,Dawes Park 400m,47.0,4.0,seg,run
03072020,"Lakeshore pedestrian path, Addison to Aldine",21.0,41.0,seg,run
03072020,Lake Shore (Irving to Roscoe),23.0,41.0,seg,run
03072020,Downhill Belmont Harbor,21.0,41.0,seg,run
03072020,Diversey Bridge to Belmont Harbor,14.0,41.0,seg,run
03072020,Belmont to Fullerton Mile,1.0,41.0,seg,run
03072020,Fullerton Lakeline Detour,1.0,41.0,seg,run
03072020,Lake Front - South Lagoon,9.0,41.0,seg,run
03072020,Behind the Chess Pavilion,3.0,41.0,seg,run
03072020,Burst of Speed,3.0,41.0,seg,run
03072020,Lake Shore Curve South,2.0,41.0,seg,run
03072020,Lakefront Mile,1.0,41.0,seg,run
03072020,The cement beach ,1.0,41.0,seg,run
03072020,3 miles to Navy Pier South,1.0,41.0,seg,run
03072020,to the steps,3.0,41.0,seg,run
03072020,E Walton St Climb,3.0,41.0,seg,run
03072020,Ohio to Oak,3.0,41.0,seg,run
03072020,Lake Shore Curve North,5.0,41.0,seg,run
03072020,Oak St. to Division Underpass,5.0,41.0,seg,run
03072020,N Dearborn Pkwy Climb,8.0,41.0,seg,run
03072020,Kudos to Cooler Temps,7.0,41.0,seg,run
03072020,Underpass to Volleyball Shack,5.0,41.0,seg,run
03072020,Lake Front Sandy Path,10.0,41.0,seg,run
03072020,New Fullerton Path,12.0,41.0,seg,run
03072020,The Grind: 48,5.0,41.0,seg,run
03072020,N. Ave Bridge to Belmont Sign,11.0,41.0,seg,run
03072020,Div to Belmont Sprint.,21.0,41.0,seg,run
03072020,Weav Run RACE THIS 5K CHALLENGE!,6.0,41.0,seg,run
03072020,"Lakeshore pedestrian path, Barry to Addison",24.0,41.0,seg,run
03072020,Recreation Drive Sprint,24.0,41.0,seg,run
03072020,Belmont Harbor to Irving Park Rd,22.0,41.0,seg,run
03072020,Homeward bound,3.0,41.0,seg,run
03072020,Tennis Court Tree Lines,23.0,41.0,seg,run
03072020,Irving Park to Montrose,8.0,41.0,seg,run
03072020,Montrose to Wilson LFP,5.0,41.0,seg,run
03072020,Lakefront Trail (Montrose to Lawrence),5.0,41.0,seg,run
03072020,Wilson to Lawrence,5.0,41.0,seg,run
03072020,Lawrence to Foster,5.0,41.0,seg,run
03072020,Foster to Lawrence,5.0,41.0,seg,run
03072020,Lawrence to Wilson LFP Run,5.0,41.0,seg,run
03072020,LSP - Lawrence To Wilson,4.0,41.0,seg,run
03072020,Wilson Path to Underpass,1.0,41.0,seg,run
03052020,Sheridan Road Climb,71.0,6.0,seg,run
03052020,Lakefront : south blvd to Greenleaf,45.0,6.0,seg,run
03052020,Lee to Hamilton 400m,48.0,6.0,seg,run
03052020,2M loop Evanston lake front,1.0,6.0,seg,run
03052020,Hamilton to Lee 400m,24.0,6.0,seg,run
03052020,Dawes Park 400m,47.0,6.0,seg,run
03042020,NU sheridan Rd,18.0,1.0,seg,run
02222020,NU sheridan Rd,18.0,2.0,seg,run
02222020,Lake Dash,19.0,2.0,seg,run
02222020,Sheridan Road Climb,71.0,2.0,seg,run
02222020,Lakefront : south blvd to Greenleaf,45.0,2.0,seg,run
02222020,Lee to Hamilton 400m,48.0,2.0,seg,run
02202020,Hamilton to Lee 400m,24.0,1.0,seg,run
02152020,"Lakeshore pedestrian path, Addison to Aldine",21.0,20.0,seg,run
02152020,Lake Shore (Irving to Roscoe),23.0,20.0,seg,run
02152020,Downhill Belmont Harbor,21.0,20.0,seg,run
02152020,Diversey Bridge to Belmont Harbor,14.0,20.0,seg,run
02152020,Belmont to Second Flagpole,10.0,20.0,seg,run
02152020,Lake Front - South Lagoon,9.0,20.0,seg,run
02152020,Brooks Best Fest Chicago,7.0,20.0,seg,run
02152020,Behind the Chess Pavilion,3.0,20.0,seg,run
02152020,N Dearborn Pkwy Climb,8.0,20.0,seg,run
02152020,Kudos to Cooler Temps,7.0,20.0,seg,run
02152020,Lake Front Sandy Path,10.0,20.0,seg,run
02152020,The Grind: 48,5.0,20.0,seg,run
02152020,New Fullerton Path,12.0,20.0,seg,run
02152020,N. Ave Bridge to Belmont Sign,11.0,20.0,seg,run
02152020,Div to Belmont Sprint.,21.0,20.0,seg,run
02152020,Weav Run RACE THIS 5K CHALLENGE!,6.0,20.0,seg,run
02152020,"Lakeshore pedestrian path, Barry to Addison",24.0,20.0,seg,run
02152020,Recreation Drive Sprint,24.0,20.0,seg,run
02152020,Belmont Harbor to Irving Park Rd,22.0,20.0,seg,run
02152020,Tennis Court Tree Lines,23.0,20.0,seg,run
02132020,Premium Sidewalk,23.0,2.0,seg,run
02132020,Sheridan Hill to Gillson Park,20.0,2.0,seg,run
02122020,McCormick trail: Oakton to Main,2.0,9.0,seg,run
02122020,McCormick trail: Main to Dempster,2.0,9.0,seg,run
02122020,Sculpture Mile - Oakton to Dempster,2.0,9.0,seg,run
02122020,McCormick trail: Dempster to Church,2.0,9.0,seg,run
02122020,McCormick - Dempster to Payne,2.0,9.0,seg,run
02122020,McCormick Emerson to Green Bay,2.0,9.0,seg,run
02122020,Arboretum from GB Rd to Bridge,1.0,9.0,seg,run
02122020,ladd arboretum,1.0,9.0,seg,run
02122020,McCormick - Payne to Dempster,1.0,9.0,seg,run
02102020,Premium Sidewalk,23.0,2.0,seg,run
02102020,Sheridan Hill to Gillson Park,20.0,2.0,seg,run
02092020,Northwestern - Lakefront Northbound,25.0,4.0,seg,run
02092020,Northwestern - Lakefront Southbound,20.0,4.0,seg,run
02092020,Vendra 1 - Evanston Beach,30.0,4.0,seg,run
02092020,Dawes Park 400m,47.0,4.0,seg,run
02062020,Custer/South Blvd Saunter,40.0,1.0,seg,run
02062020,Custer/South Blvd Saunter,40.0,1.0,seg,run
02062020,Northwestern - Lakefront Northbound,25.0,1.0,seg,run
02062020,Athletic Loop,1.0,1.0,seg,run
02062020,Northwestern - Lakefront Southbound,20.0,1.0,seg,run
02062020,Vendra 1 - Evanston Beach,30.0,1.0,seg,run
02062020,Dawes Park 400m,47.0,1.0,seg,run
02032020,Premium Sidewalk,23.0,2.0,seg,run
02032020,Sheridan Hill to Gillson Park,20.0,2.0,seg,run
02012020,Clark St - Foster to Winnemac,1.0,1.0,seg,run
01302020,Custer/South Blvd Saunter,40.0,1.0,seg,run
01292020,Sheridan Road Climb,71.0,4.0,seg,run
01292020,Lakefront : south blvd to Greenleaf,45.0,4.0,seg,run
01292020,Lee to Hamilton 400m,48.0,4.0,seg,run
01292020,Dawes Park 400m,47.0,4.0,seg,run
01252020,F3-5k-Mile1,1.0,18.0,seg,run
01252020,Waldron to East Tunnel,2.0,18.0,seg,run
01252020,McCormick Place Sprint,2.0,18.0,seg,run
01252020,F3-5K-Mile2,2.0,18.0,seg,run
01252020,33rd to 37th - path along LSD,2.0,18.0,seg,run
01252020,39th Street Beach,2.0,18.0,seg,run
01252020,Morgan Point Hill southbound,2.0,18.0,seg,run
01252020,Ready 2 Run Final Mile,1.0,18.0,seg,run
01252020,57th Street Beach,1.0,18.0,seg,run
01252020,Point Park to Harold Washington,1.0,18.0,seg,run
01252020,Shipwreck beach to the top of 47th st,2.0,18.0,seg,run
01252020,first strava segment on lake michigan?,1.0,18.0,seg,run
01252020,Morgan Point Hill northbound,1.0,18.0,seg,run
01252020,51st to 40th on Lake Shore Trail,1.0,18.0,seg,run
01252020,Meghan Point to Burnham Park (Oakland shoal!),2.0,18.0,seg,run
01252020,McCormick Place Sprint North,5.0,18.0,seg,run
01252020,Pershing Point- N end of McCormick,2.0,18.0,seg,run
01252020,F3 Half Marathon 2020,1.0,18.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS Mile,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS Mile,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS Mile,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01202020,ETHS Mile,8.0,2.0,seg,run
01202020,ETHS - Hot Lap,8.0,2.0,seg,run
01182020,"Lakeshore pedestrian path, Addison to Aldine",21.0,18.0,seg,run
01182020,Lake Shore (Irving to Roscoe),23.0,18.0,seg,run
01182020,Downhill Belmont Harbor,21.0,18.0,seg,run
01182020,Diversey Bridge to Belmont Harbor,14.0,18.0,seg,run
01182020,Belmont to Second Flagpole,10.0,18.0,seg,run
01182020,Lake Front - South Lagoon,9.0,18.0,seg,run
01182020,Behind the Chess Pavilion,3.0,18.0,seg,run
01182020,N Dearborn Pkwy Climb,8.0,18.0,seg,run
01182020,Lake Front Sandy Path,10.0,18.0,seg,run
01182020,New Fullerton Path,12.0,18.0,seg,run
01182020,N. Ave Bridge to Belmont Sign,11.0,18.0,seg,run
01182020,Div to Belmont Sprint.,21.0,18.0,seg,run
01182020,3 miles - Lakeshore Drive,1.0,18.0,seg,run
01182020,"Lakeshore pedestrian path, Barry to Addison",24.0,18.0,seg,run
01182020,Recreation Drive Sprint,24.0,18.0,seg,run
01182020,Belmont Harbor to Irving Park Rd,22.0,18.0,seg,run
01182020,Tennis Court Tree Lines,23.0,18.0,seg,run
01182020,Irving Park to Montrose,8.0,18.0,seg,run
01162020,Sheridan Hill to Gillson Park,20.0,2.0,seg,run
01162020,Premium Sidewalk,23.0,2.0,seg,run
01112020,Lee to Hamilton 400m,48.0,5.0,seg,run
01112020,Vendra 2 - Evanston Beach,25.0,5.0,seg,run
01112020,Norwestern - Sheridan (running north),5.0,5.0,seg,run
01112020,NU to Baha'i Temple,2.0,5.0,seg,run
