06012020,Sheridan Road Climb,71.0,3.0,seg,run
01112020,NU sheridan Rd,18.0,5.0,seg,run
01082020,Sheridan Road Climb,71.0,14.0,seg,run
01082020,Lakefront : south blvd to Greenleaf,45.0,14.0,seg,run
01082020,Lee to Hamilton 400m,48.0,14.0,seg,run
01082020,Vendra 2 - Evanston Beach,25.0,14.0,seg,run
01082020,Northwestern - Lakefront Northbound,25.0,14.0,seg,run
01082020,Heading north,8.0,14.0,seg,run
01082020,Sheridan Hill to Gillson Park,20.0,14.0,seg,run
01082020,Northwestern - Lakefront Southbound,20.0,14.0,seg,run
01082020,Vendra 1 - Evanston Beach,30.0,14.0,seg,run
01082020,Rounding Calvary Cemetery - South,13.0,14.0,seg,run
01082020,Rounding Calvary Cemetery - North,9.0,14.0,seg,run
01082020,Prime Sidewalk,15.0,14.0,seg,run
01082020,Premium Sidewalk,23.0,14.0,seg,run
01082020,Dawes Park 400m,47.0,14.0,seg,run
01042020,Sheridan Road Climb,71.0,5.0,seg,run
01042020,Lakefront : south blvd to Greenleaf,45.0,5.0,seg,run
01042020,Lee to Hamilton 400m,48.0,5.0,seg,run
01042020,Arrington Lagoon Loop,8.0,5.0,seg,run
01042020,Dawes Park 400m,47.0,5.0,seg,run
01032020,Lakefill South,12.0,7.0,seg,run
01032020,Northwestern - Lakefront Southbound,20.0,7.0,seg,run
01032020,Lee to Hamilton 400m,48.0,7.0,seg,run
01032020,Vendra 2 - Evanston Beach,25.0,7.0,seg,run
01032020,Northwestern - Lakefront Northbound,25.0,7.0,seg,run
01032020,Heading north,8.0,7.0,seg,run
01032020,Dawes Park 400m,47.0,7.0,seg,run
01012020,Sheridan Road Climb,71.0,7.0,seg,run
01012020,Lakefront : south blvd to Greenleaf,45.0,7.0,seg,run
01012020,Lee to Hamilton 400m,48.0,7.0,seg,run
01012020,Vendra 2 - Evanston Beach,25.0,7.0,seg,run
01012020,Northwestern - Lakefront Northbound,25.0,7.0,seg,run
01012020,Heading north,8.0,7.0,seg,run
01012020,Dawes Park 400m,47.0,7.0,seg,run
12312019,Custer/South Blvd Saunter,40.0,1.0,seg,run
12302019,Sheridan Road Climb,71.0,4.0,seg,run
12302019,Lakefront : south blvd to Greenleaf,45.0,4.0,seg,run
12302019,Lee to Hamilton 400m,48.0,4.0,seg,run
12302019,Hamilton to Lee 400m,24.0,4.0,seg,run
12292019,Delwood to Casey,1.0,2.0,seg,run
12292019,Lowell to South Village,1.0,2.0,seg,run
12252019,Sheridan Road Climb,71.0,10.0,seg,run
12252019,Lakefront : south blvd to Greenleaf,45.0,10.0,seg,run
12252019,Lee to Hamilton 400m,48.0,10.0,seg,run
12252019,Vendra 2 - Evanston Beach,25.0,10.0,seg,run
12252019,Northwestern - Lakefront Northbound,25.0,10.0,seg,run
12252019,NU sheridan Rd,18.0,10.0,seg,run
12252019,Hamilton to Lee 400m,24.0,10.0,seg,run
12252019,Vendra 1 - Evanston Beach,30.0,10.0,seg,run
12252019,Lake Dash,19.0,10.0,seg,run
12252019,Dawes Park 400m,47.0,10.0,seg,run
12222019,Sheridan Hill to Gillson Park,20.0,3.0,seg,run
12222019,Prime Sidewalk,15.0,3.0,seg,run
12222019,Premium Sidewalk,23.0,3.0,seg,run
12202019,"Lakeshore pedestrian path, Addison to Aldine",21.0,7.0,seg,run
12202019,Lake Shore (Irving to Roscoe),23.0,7.0,seg,run
12202019,Downhill Belmont Harbor,21.0,7.0,seg,run
12202019,"Lakeshore pedestrian path, Barry to Addison",24.0,7.0,seg,run
12202019,Recreation Drive Sprint,24.0,7.0,seg,run
12202019,Belmont Harbor to Irving Park Rd,22.0,7.0,seg,run
12202019,Tennis Court Tree Lines,23.0,7.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS Mile,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS Mile,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS Mile,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS Mile,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12182019,ETHS Mile,8.0,2.0,seg,run
12182019,ETHS - Hot Lap,8.0,2.0,seg,run
12172019,Custer/South Blvd Saunter,40.0,1.0,seg,run
12152019,Prime Sidewalk,15.0,1.0,seg,run
12132019,Sheridan Hill to Gillson Park,20.0,2.0,seg,run
12132019,Premium Sidewalk,23.0,2.0,seg,run
12112019,Sheridan Road Climb,71.0,1.0,seg,run
12102019,Sheridan Hill to Gillson Park,20.0,5.0,seg,run
12102019,ERC Water Station 2,1.0,5.0,seg,run
12102019,From Kenilworth to Gillson,2.0,5.0,seg,run
12102019,Prime Sidewalk,15.0,5.0,seg,run
12102019,Premium Sidewalk,23.0,5.0,seg,run
12092019,Custer/South Blvd Saunter,40.0,1.0,seg,run
11292019,Norwestern - Sheridan (running north),5.0,4.0,seg,run
11292019,Lakefill South,12.0,4.0,seg,run
11292019,Northwestern - Lakefront Southbound,20.0,4.0,seg,run
11292019,Evanston Flying Turkey 5k,1.0,4.0,seg,run
11282019,"Lakeshore pedestrian path, Addison to Aldine",21.0,9.0,seg,run
11282019,Lake Shore (Irving to Roscoe),23.0,9.0,seg,run
11282019,Downhill Belmont Harbor,21.0,9.0,seg,run
11282019,Diversey Bridge to Belmont Harbor,14.0,9.0,seg,run
11282019,Div to Belmont Sprint.,21.0,9.0,seg,run
11282019,"Lakeshore pedestrian path, Barry to Addison",24.0,9.0,seg,run
11282019,Recreation Drive Sprint,24.0,9.0,seg,run
11282019,Belmont Harbor to Irving Park Rd,22.0,9.0,seg,run
11282019,Tennis Court Tree Lines,23.0,9.0,seg,run
11262019,Sheridan Hill to Gillson Park,20.0,2.0,seg,run
11262019,Premium Sidewalk,23.0,2.0,seg,run
11202019,Sheridan Road Climb,71.0,10.0,seg,run
11202019,Lakefront : south blvd to Greenleaf,45.0,10.0,seg,run
11202019,Lee to Hamilton 400m,48.0,10.0,seg,run
11202019,Vendra 2 - Evanston Beach,25.0,10.0,seg,run
11202019,Northwestern - Lakefront Northbound,25.0,10.0,seg,run
11202019,Heading north,8.0,10.0,seg,run
11202019,Sheridan Hill to Gillson Park,20.0,10.0,seg,run
11202019,From Kenilworth to Gillson,2.0,10.0,seg,run
11202019,Prime Sidewalk,15.0,10.0,seg,run
11202019,Dawes Park 400m,47.0,10.0,seg,run
11192019,Sheridan Road Climb,71.0,1.0,seg,run
11162019,Hamilton to Lee 400m,24.0,2.0,seg,run
11162019,Dawes Park 400m,47.0,2.0,seg,run
11132019,Sheridan Road Climb,71.0,1.0,seg,run
11112019,Hamilton to Lee 400m,24.0,1.0,seg,run
11092019,Granville to Beach!,3.0,5.0,seg,run
11092019,Hollywood to Balmoral Run,4.0,5.0,seg,run
11092019,Foster to Lawrence,5.0,5.0,seg,run
11092019,Lawrence to Wilson LFP Run,5.0,5.0,seg,run
11092019,Wilson track lap,5.0,5.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS Mile,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS Mile,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS Mile,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11082019,ETHS Mile,8.0,2.0,seg,run
11082019,ETHS - Hot Lap,8.0,2.0,seg,run
11062019,Michigan ave- balbo to Roosevelt ,1.0,4.0,seg,run
11062019,Michigan Ave Chicago RNR,1.0,4.0,seg,run
11062019,35th St. Bridge East,1.0,4.0,seg,run
11062019,McCormick Place Sprint North,5.0,4.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS Mile,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS Mile,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS Mile,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS Mile,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
11032019,ETHS - Hot Lap,8.0,2.0,seg,run
10292019,Vendra 1 - Evanston Beach,30.0,1.0,seg,run
10282019,Sheridan Hill to Gillson Park,20.0,2.0,seg,run
10282019,Premium Sidewalk,23.0,2.0,seg,run
10252019,Lake Shore (Irving to Roscoe),23.0,7.0,seg,run
10252019,"Lakeshore pedestrian path, Addison to Aldine",21.0,7.0,seg,run
10252019,Downhill Belmont Harbor,21.0,7.0,seg,run
10252019,"Lakeshore pedestrian path, Barry to Addison",24.0,7.0,seg,run
10252019,Recreation Drive Sprint,24.0,7.0,seg,run
10252019,Belmont Harbor to Irving Park Rd,22.0,7.0,seg,run
10252019,Tennis Court Tree Lines,23.0,7.0,seg,run
10252019,Northwestern - Lakefront Northbound,25.0,7.0,seg,run
10252019,NU to Bahai,3.0,7.0,seg,run
10252019,NU sheridan Rd,18.0,7.0,seg,run
10252019,Vendra 1 - Evanston Beach,30.0,7.0,seg,run
10252019,Lake Dash,19.0,7.0,seg,run
10252019,Dawes Park 400m,47.0,7.0,seg,run
10242019,Northwestern - Lakefront Northbound,25.0,6.0,seg,run
10242019,NU sheridan Rd,18.0,6.0,seg,run
10242019,Vendra 1 - Evanston Beach,30.0,6.0,seg,run
10242019,Hamilton to Lee 400m,24.0,6.0,seg,run
10242019,Lake Dash,19.0,6.0,seg,run
10242019,Dawes Park 400m,47.0,6.0,seg,run
10202019,"Lakeshore pedestrian path, Addison to Aldine",21.0,9.0,seg,run
10202019,Lake Shore (Irving to Roscoe),23.0,9.0,seg,run
10202019,Downhill Belmont Harbor,21.0,9.0,seg,run
10202019,Diversey Bridge to Belmont Harbor,14.0,9.0,seg,run
10202019,Div to Belmont Sprint.,21.0,9.0,seg,run
10202019,"Lakeshore pedestrian path, Barry to Addison",24.0,9.0,seg,run
10202019,Recreation Drive Sprint,24.0,9.0,seg,run
10202019,Belmont Harbor to Irving Park Rd,22.0,9.0,seg,run
10202019,Tennis Court Tree Lines,23.0,9.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10182019,ETHS Mile,8.0,2.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10182019,ETHS Mile,8.0,2.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10182019,ETHS Mile,8.0,2.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10182019,ETHS - Hot Lap,8.0,2.0,seg,run
10172019,Recreation Drive Sprint,24.0,3.0,seg,run
10172019,Tennis Court Tree Lines,23.0,3.0,seg,run
10172019,Irving Park to Montrose,8.0,3.0,seg,run
10152019,Sheridan Road Climb,71.0,3.0,seg,run
10152019,Rounding Calvary Cemetery - South,13.0,3.0,seg,run
10152019,Rounding Calvary Cemetery - North,9.0,3.0,seg,run
10142019,Sheridan Road Climb,71.0,7.0,seg,run
10142019,Lakefront : south blvd to Greenleaf,45.0,7.0,seg,run
10142019,Lee to Hamilton 400m,48.0,7.0,seg,run
10142019,Vendra 2 - Evanston Beach,25.0,7.0,seg,run
10142019,Vendra 1 - Evanston Beach,30.0,7.0,seg,run
10142019,SE Evanston Lakefront 5K,1.0,7.0,seg,run
10142019,Dawes Park 400m,47.0,7.0,seg,run
10142019,Sheridan Road Climb,71.0,7.0,seg,run
10142019,Lakefront : south blvd to Greenleaf,45.0,7.0,seg,run
10142019,Lee to Hamilton 400m,48.0,7.0,seg,run
10142019,Arrington Lagoon Loop,8.0,7.0,seg,run
10142019,Hamilton to Lee 400m,24.0,7.0,seg,run
10142019,Dawes Park 400m,47.0,7.0,seg,run
10122019,Sheridan Road Climb,71.0,3.0,seg,run
10122019,Rounding Calvary Cemetery - South,13.0,3.0,seg,run
10122019,Rounding Calvary Cemetery - North,9.0,3.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS Mile,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS Mile,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS Mile,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10102019,ETHS Mile,8.0,2.0,seg,run
10102019,ETHS - Hot Lap,8.0,2.0,seg,run
10092019,Premium Sidewalk,23.0,2.0,seg,run
10092019,Prime Sidewalk,15.0,2.0,seg,run
10042019,"Lakeshore pedestrian path, Addison to Aldine",21.0,7.0,seg,run
10042019,Lake Shore (Irving to Roscoe),23.0,7.0,seg,run
10042019,Hibachi HarborðŸ”¥ðŸ¥µ,2.0,7.0,seg,run
10042019,Recreation Drive Sprint,24.0,7.0,seg,run
10042019,Tennis Court Tree Lines,23.0,7.0,seg,run
10042019,Belmont to Montrose,2.0,7.0,seg,run
10042019,Irving Park to Montrose,8.0,7.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS Mile,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS Mile,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS Mile,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10032019,ETHS Mile,8.0,2.0,seg,run
10032019,ETHS - Hot Lap,8.0,2.0,seg,run
10022019,Northwestern - Lakefront Southbound,20.0,3.0,seg,run
10022019,Vendra 1 - Evanston Beach,30.0,3.0,seg,run
10022019,Dawes Park 400m,47.0,3.0,seg,run
09302019,Sheridan Road Climb,71.0,3.0,seg,run
09302019,Rounding Calvary Cemetery - South,13.0,3.0,seg,run
09302019,Rounding Calvary Cemetery - North,9.0,3.0,seg,run
09262019,Sheridan Road Climb,71.0,7.0,seg,run
09262019,Lakefront : south blvd to Greenleaf,45.0,7.0,seg,run
09262019,Vendra 2 - Evanston Beach,25.0,7.0,seg,run
09262019,Northwestern - Lakefront Northbound,25.0,7.0,seg,run
09262019,Heading north,8.0,7.0,seg,run
09262019,Lee to Hamilton 400m,48.0,7.0,seg,run
09262019,Dawes Park 400m,47.0,7.0,seg,run
09262019,"Lakeshore pedestrian path, Addison to Aldine",21.0,7.0,seg,run
09262019,Lake Shore (Irving to Roscoe),23.0,7.0,seg,run
09262019,Downhill Belmont Harbor,21.0,7.0,seg,run
09262019,Div to Belmont Sprint.,21.0,7.0,seg,run
09262019,"Lakeshore pedestrian path, Barry to Addison",24.0,7.0,seg,run
09262019,Recreation Drive Sprint,24.0,7.0,seg,run
09262019,Belmont Harbor to Irving Park Rd,22.0,7.0,seg,run
09262019,Tennis Court Tree Lines,23.0,7.0,seg,run
09192019,"Lakeshore pedestrian path, Addison to Aldine",21.0,4.0,seg,run
09192019,Lake Shore (Irving to Roscoe),23.0,4.0,seg,run
09192019,Hibachi HarborðŸ”¥ðŸ¥µ,2.0,4.0,seg,run
09192019,Rocky Rumble Tumble Reverse,5.0,4.0,seg,run
09172019,"Lakeshore pedestrian path, Addison to Aldine",21.0,8.0,seg,run
09172019,Lake Shore (Irving to Roscoe),23.0,8.0,seg,run
09172019,Downhill Belmont Harbor,21.0,8.0,seg,run
09172019,Div to Belmont Sprint.,21.0,8.0,seg,run
09172019,"Lakeshore pedestrian path, Barry to Addison",24.0,8.0,seg,run
09172019,Recreation Drive Sprint,24.0,8.0,seg,run
09172019,Belmont Harbor to Irving Park Rd,22.0,8.0,seg,run
09172019,Tennis Court Tree Lines,23.0,8.0,seg,run
09122019,NB Bikeway,1.0,3.0,seg,run
09122019,Lake Dash,19.0,3.0,seg,run
09122019,Dawes Park 400m,47.0,3.0,seg,run
09122019,Sheridan Hill to Gillson Park,20.0,3.0,seg,run
09122019,Premium Sidewalk,23.0,3.0,seg,run
09122019,Prime Sidewalk,15.0,3.0,seg,run
09112019,"Lakeshore pedestrian path, Addison to Aldine",21.0,8.0,seg,run
09112019,Lake Shore (Irving to Roscoe),23.0,8.0,seg,run
09112019,Downhill Belmont Harbor,21.0,8.0,seg,run
09112019,Div to Belmont Sprint.,21.0,8.0,seg,run
09112019,"Lakeshore pedestrian path, Barry to Addison",24.0,8.0,seg,run
09112019,Recreation Drive Sprint,24.0,8.0,seg,run
09112019,Belmont Harbor to Irving Park Rd,22.0,8.0,seg,run
09112019,Tennis Court Tree Lines,23.0,8.0,seg,run
09102019,Wilson track lap,5.0,2.0,seg,run
09102019,Wilson track lap,5.0,2.0,seg,run
09102019,Wilson track lap,5.0,2.0,seg,run
09102019,Wilson track lap,5.0,2.0,seg,run
09102019,Wilson track lap,5.0,2.0,seg,run
09102019,Wilson track lap,5.0,2.0,seg,run
09102019,Wilson track lap,5.0,2.0,seg,run
09102019,Wilson track lap,5.0,2.0,seg,run
09102019,Wilson Track Mile ,4.0,2.0,seg,run
09102019,Wilson Track Mile ,4.0,2.0,seg,run
09072019,Rocky Rumble Tumble Reverse,5.0,1.0,seg,run
09072019,Northwestern - Lakefront Northbound,25.0,1.0,seg,run
09072019,Lake Dash,19.0,1.0,seg,run
09062019,Sheridan Hill to Gillson Park,20.0,3.0,seg,run
09062019,Premium Sidewalk,23.0,3.0,seg,run
09062019,Prime Sidewalk,15.0,3.0,seg,run
09062019,New Fullerton Path,12.0,3.0,seg,run
09062019,Second Flagpole to Belmont,3.0,3.0,seg,run
09062019,Div to Belmont Sprint.,21.0,3.0,seg,run
09062019,"Lakeshore pedestrian path, Barry to Addison",24.0,3.0,seg,run
09062019,Recreation Drive Sprint,24.0,3.0,seg,run
09062019,Belmont Harbor to Irving Park Rd,22.0,3.0,seg,run
09042019,Hamilton to Lee 400m,24.0,1.0,seg,run
09022019,Thru the Diag - east,1.0,2.0,seg,run
09022019,Hill St - E University to S State,1.0,2.0,seg,run
