06012020,Sheridan Road Climb,71.0,3.0,seg,run
08292019,Washtenaw Hill 2 (W to E),2.0,4.0,seg,run
08292019,TJ's to Brockman,2.0,4.0,seg,run
08292019,Stadium: Washtenaw to Packard,2.0,4.0,seg,run
08292019,Washtenaw: Hill to Stadium,1.0,4.0,seg,run
08282019,Prime Sidewalk,15.0,1.0,seg,run
08232019,Custer/South Blvd Saunter,40.0,4.0,seg,run
08232019,Arrington Lagoon Loop,8.0,4.0,seg,run
08232019,Hamilton to Lee 400m,24.0,4.0,seg,run
08232019,Dawes Park 400m,47.0,4.0,seg,run
08222019,Sheridan Road Climb,71.0,5.0,seg,run
08222019,Lakefront : south blvd to Greenleaf,45.0,5.0,seg,run
08222019,Arrington Lagoon Loop,8.0,5.0,seg,run
08222019,Lee to Hamilton 400m,48.0,5.0,seg,run
08222019,Dawes Park 400m,47.0,5.0,seg,run
08202019,Sheridan Road Climb,71.0,7.0,seg,run
08202019,Lakefront : south blvd to Greenleaf,45.0,7.0,seg,run
08202019,Vendra 2 - Evanston Beach,25.0,7.0,seg,run
08202019,Northwestern - Lakefront Northbound,25.0,7.0,seg,run
08202019,Heading north,8.0,7.0,seg,run
08202019,Lee to Hamilton 400m,48.0,7.0,seg,run
08202019,Dawes Park 400m,47.0,7.0,seg,run
08182019,"Lakeshore pedestrian path, Addison to Aldine",21.0,8.0,seg,run
08182019,Lake Shore (Irving to Roscoe),23.0,8.0,seg,run
08182019,Downhill Belmont Harbor,21.0,8.0,seg,run
08182019,Div to Belmont Sprint.,21.0,8.0,seg,run
08182019,"Lakeshore pedestrian path, Barry to Addison",24.0,8.0,seg,run
08182019,Recreation Drive Sprint,24.0,8.0,seg,run
08182019,Belmont Harbor to Irving Park Rd,22.0,8.0,seg,run
08182019,Tennis Court Tree Lines,23.0,8.0,seg,run
08142019,Lake Shore Curve North,5.0,18.0,seg,run
08142019,Oak St. to Division Underpass,5.0,18.0,seg,run
08142019,N Dearborn Pkwy Climb,8.0,18.0,seg,run
08142019,Kudos to Cooler Temps,7.0,18.0,seg,run
08142019,Underpass to Volleyball Shack,5.0,18.0,seg,run
08142019,N. Ave Bridge to Belmont Sign,11.0,18.0,seg,run
08142019,Div to Belmont Sprint.,21.0,18.0,seg,run
08142019,Diversey Bridge to Belmont Harbor,14.0,18.0,seg,run
08142019,Lake Front - South Lagoon,9.0,18.0,seg,run
08142019,Kudos to Electrolytes,6.0,18.0,seg,run
08142019,Nature Museum to Goethe St.,2.0,18.0,seg,run
08142019,lululemon Ghost Race CHI,1.0,18.0,seg,run
08142019,Burst of Speed,3.0,18.0,seg,run
08142019,Lincoln Park to Gold Coast,2.0,18.0,seg,run
08142019,Lake Shore Curve South,2.0,18.0,seg,run
08142019,Sprint The Curve ,1.0,18.0,seg,run
08142019,Belmont to Second Flagpole,10.0,18.0,seg,run
08142019,Brooks Best Fest Chicago,7.0,18.0,seg,run
08112019,"Lakeshore pedestrian path, Addison to Aldine",21.0,9.0,seg,run
08112019,Lake Shore (Irving to Roscoe),23.0,9.0,seg,run
08112019,Downhill Belmont Harbor,21.0,9.0,seg,run
08112019,Diversey Bridge to Belmont Harbor,14.0,9.0,seg,run
08112019,Div to Belmont Sprint.,21.0,9.0,seg,run
08112019,"Lakeshore pedestrian path, Barry to Addison",24.0,9.0,seg,run
08112019,Recreation Drive Sprint,24.0,9.0,seg,run
08112019,Belmont Harbor to Irving Park Rd,22.0,9.0,seg,run
08112019,Tennis Court Tree Lines,23.0,9.0,seg,run
08092019,"Lakeshore pedestrian path, Addison to Aldine",21.0,8.0,seg,run
08092019,Lake Shore (Irving to Roscoe),23.0,8.0,seg,run
08092019,Downhill Belmont Harbor,21.0,8.0,seg,run
08092019,Diversey to Belmont Sprint,3.0,8.0,seg,run
08092019,"Lakeshore pedestrian path, Barry to Addison",24.0,8.0,seg,run
08092019,Recreation Drive Sprint,24.0,8.0,seg,run
08092019,Belmont Harbor to Irving Park Rd,22.0,8.0,seg,run
08092019,Tennis Court Tree Lines,23.0,8.0,seg,run
08072019,Lake Shore Drive River Bridge South,1.0,11.0,seg,run
08072019,Lakefront from river to Monroe,1.0,11.0,seg,run
08072019,Shark Board Finish Pick-up,1.0,11.0,seg,run
08072019,Notch to Notch,1.0,11.0,seg,run
08072019,Monroe Harbour Straight,1.0,11.0,seg,run
08072019,Shedd Shot South,2.0,11.0,seg,run
08072019,Chicago River to Planetarium Point,1.0,11.0,seg,run
08072019,Aquarium-Planeterium,1.0,11.0,seg,run
08072019,Shedd Shot North,4.0,11.0,seg,run
08072019,Monroe Harbor Mile,3.0,11.0,seg,run
08072019,Navy Pier Flyover Uphill,1.0,11.0,seg,run
08052019,Custer/South Blvd Saunter,40.0,1.0,seg,run
08042019,Custer/South Blvd Saunter,40.0,5.0,seg,run
08042019,Lakefill South,12.0,5.0,seg,run
08042019,Northwestern - Lakefront Southbound,20.0,5.0,seg,run
08042019,Northwestern Lakefront South,5.0,5.0,seg,run
08042019,Vendra 1 - Evanston Beach,30.0,5.0,seg,run
08012019,"Lakeshore pedestrian path, Addison to Aldine",21.0,6.0,seg,run
08012019,Lake Shore (Irving to Roscoe),23.0,6.0,seg,run
08012019,Downhill Belmont Harbor,21.0,6.0,seg,run
08012019,Diversey to Belmont Sprint,3.0,6.0,seg,run
08012019,"Lakeshore pedestrian path, Barry to Addison",24.0,6.0,seg,run
08012019,Rocky Rumble Tumble Reverse,5.0,6.0,seg,run
07302019,SPAC BAC,5.0,5.0,seg,run
07302019,Lakefill South,12.0,5.0,seg,run
07302019,Northwestern Lakefront South,5.0,5.0,seg,run
07302019,Northwestern - Lakefront Southbound,20.0,5.0,seg,run
07302019,Dawes Park 400m,47.0,5.0,seg,run
07262019,Sheridan Road Climb,71.0,5.0,seg,run
07262019,Lakefront : south blvd to Greenleaf,45.0,5.0,seg,run
07262019,Arrington Lagoon Loop,8.0,5.0,seg,run
07262019,Lee to Hamilton 400m,48.0,5.0,seg,run
07262019,Dawes Park 400m,47.0,5.0,seg,run
07252019,"Lakeshore pedestrian path, Addison to Aldine",21.0,12.0,seg,run
07252019,Lake Shore (Irving to Roscoe),23.0,12.0,seg,run
07252019,Downhill Belmont Harbor,21.0,12.0,seg,run
07252019,Diversey Bridge to Belmont Harbor,14.0,12.0,seg,run
07252019,New Fullerton Path,12.0,12.0,seg,run
07252019,Div to Belmont Sprint.,21.0,12.0,seg,run
07252019,"Lakeshore pedestrian path, Barry to Addison",24.0,12.0,seg,run
07252019,Recreation Drive Sprint,24.0,12.0,seg,run
07252019,Belmont Harbor to Irving Park Rd,22.0,12.0,seg,run
07252019,Tennis Court Tree Lines,23.0,12.0,seg,run
07252019,Second Flagpole to Belmont,3.0,12.0,seg,run
07252019,Belmont to Second Flagpole,10.0,12.0,seg,run
07242019,Park Evanston - Lake Michingan,9.0,7.0,seg,run
07242019,Rounding Calvary Cemetery - South,13.0,7.0,seg,run
07242019,Rounding Calvary Cemetery - North,9.0,7.0,seg,run
07242019,Lakefront : south blvd to Greenleaf,45.0,7.0,seg,run
07242019,Vendra 2 - Evanston Beach,25.0,7.0,seg,run
07242019,Lee to Hamilton 400m,48.0,7.0,seg,run
07242019,Dawes Park 400m,47.0,7.0,seg,run
07222019,Sheridan Rd to SPAC,4.0,8.0,seg,run
07222019,Lakefill South,12.0,8.0,seg,run
07222019,Northwestern - Lakefront Southbound,20.0,8.0,seg,run
07222019,Vendra 1 - Evanston Beach,30.0,8.0,seg,run
07222019,Hamilton to Lee 400m,24.0,8.0,seg,run
07222019,Lakefront : south blvd to Greenleaf,45.0,8.0,seg,run
07222019,Vendra 2 - Evanston Beach,25.0,8.0,seg,run
07222019,Lee to Hamilton 400m,48.0,8.0,seg,run
07172019,Sheridan Hill to Gillson Park,20.0,3.0,seg,run
07172019,Premium Sidewalk,23.0,3.0,seg,run
07172019,Prime Sidewalk,15.0,3.0,seg,run
07112019,"Lakeshore pedestrian path, Addison to Aldine",21.0,8.0,seg,run
07112019,Lake Shore (Irving to Roscoe),23.0,8.0,seg,run
07112019,Downhill Belmont Harbor,21.0,8.0,seg,run
07112019,Diversey to Belmont Sprint,3.0,8.0,seg,run
07112019,"Lakeshore pedestrian path, Barry to Addison",24.0,8.0,seg,run
07112019,Recreation Drive Sprint,24.0,8.0,seg,run
07112019,Belmont Harbor to Irving Park Rd,22.0,8.0,seg,run
07112019,Tennis Court Tree Lines,23.0,8.0,seg,run
07092019,Sheridan Hill to Gillson Park,20.0,3.0,seg,run
07092019,Premium Sidewalk,23.0,3.0,seg,run
07092019,Prime Sidewalk,15.0,3.0,seg,run
07082019,Sheridan Road Climb,71.0,3.0,seg,run
07082019,Lakefront : south blvd to Greenleaf,45.0,3.0,seg,run
07082019,Lee to Hamilton 400m,48.0,3.0,seg,run
07082019,N Dearborn Pkwy Climb,8.0,3.0,seg,run
07082019,Kudos to Cooler Temps,7.0,3.0,seg,run
07082019,Lake Front Sandy Path,10.0,3.0,seg,run
07082019,New Fullerton Path,12.0,3.0,seg,run
07082019,The Grind: 48,5.0,3.0,seg,run
07082019,N. Ave Bridge to Belmont Sign,11.0,3.0,seg,run
07082019,Div to Belmont Sprint.,21.0,3.0,seg,run
07082019,Weav Run RACE THIS 5K CHALLENGE!,6.0,3.0,seg,run
07082019,Diversey Bridge to Belmont Harbor,14.0,3.0,seg,run
07082019,Lake Front - South Lagoon,9.0,3.0,seg,run
07082019,Roscoe to Castaway,5.0,3.0,seg,run
07082019,Kudos to Electrolytes,6.0,3.0,seg,run
07082019,Nature Museum to Goethe St.,2.0,3.0,seg,run
07082019,Burst of Speed,3.0,3.0,seg,run
07082019,Lincoln Park to Gold Coast,2.0,3.0,seg,run
07082019,Belmont to Second Flagpole,10.0,3.0,seg,run
07082019,Brooks Best Fest Chicago,7.0,3.0,seg,run
07072019,Sheridan Road Climb,71.0,3.0,seg,run
07072019,Rounding Calvary Cemetery - South,13.0,3.0,seg,run
07072019,Rounding Calvary Cemetery - North,9.0,3.0,seg,run
07042019,Sheridan Road Climb,71.0,4.0,seg,run
07042019,Lakefront : south blvd to Greenleaf,45.0,4.0,seg,run
07042019,Lee to Hamilton 400m,48.0,4.0,seg,run
07042019,Dawes Park 400m,47.0,4.0,seg,run
07022019,Stellar from Mandel,4.0,2.0,seg,run
07022019,400 M on SHS track,3.0,2.0,seg,run
06292019,Attack of the Geese,2.0,18.0,seg,run
06292019,Hawthorne to Morrison,2.0,18.0,seg,run
06292019,Morrison to Burnside,2.0,18.0,seg,run
06292019,Burnside to Steel Bridge,2.0,18.0,seg,run
06292019,Hawthorne to Steel Westside,2.0,18.0,seg,run
06292019,Steel Bridge crossing West to East,2.0,18.0,seg,run
06292019,Segment,2.0,18.0,seg,run
06292019,Blur the Pencils SB,2.0,18.0,seg,run
06292019,Bridge to Nowhere SB,2.0,18.0,seg,run
06292019,Steel Bridge to Hawthorne Bridge,1.0,18.0,seg,run
06292019,Burnside to Hawthorne,1.0,18.0,seg,run
06292019,Scientific Opera,1.0,18.0,seg,run
06292019,Operatic Science,1.0,18.0,seg,run
06292019,Blur the Pencils,2.0,18.0,seg,run
06292019,Hawthorne Bridge to Steel Bridge,1.0,18.0,seg,run
06292019,Steel Bridge crossing,2.0,18.0,seg,run
06292019,Magic Mile WJB3,2.0,18.0,seg,run
06292019,"Naito, Steel Bridge to 9th",1.0,18.0,seg,run
06282019,Stellar from Mandel,4.0,2.0,seg,run
06282019,400 M on SHS track,3.0,2.0,seg,run
06282019,400 M on SHS track,3.0,2.0,seg,run
06282019,400 M on SHS track,3.0,2.0,seg,run
06282019,400 M on SHS track,3.0,2.0,seg,run
06282019,400 M on SHS track,3.0,2.0,seg,run
06282019,400 M on SHS track,3.0,2.0,seg,run
06282019,400 M on SHS track,3.0,2.0,seg,run
06282019,400 M on SHS track,3.0,2.0,seg,run
06282019,400 M on SHS track,3.0,2.0,seg,run
06282019,400 M on SHS track,3.0,2.0,seg,run
06282019,400 M on SHS track,3.0,2.0,seg,run
06282019,Stellar from Mandel,4.0,2.0,seg,run
06282019,400 M on SHS track,3.0,2.0,seg,run
06272019,Stellar from Mandel,4.0,1.0,seg,run
06262019,Attack of the Geese,2.0,18.0,seg,run
06262019,Hawthorne to Morrison,2.0,18.0,seg,run
06262019,Morrison to Burnside,2.0,18.0,seg,run
06262019,Burnside to Steel Bridge,2.0,18.0,seg,run
06262019,Hawthorne to Steel Westside,2.0,18.0,seg,run
06262019,Steel Bridge crossing West to East,2.0,18.0,seg,run
06262019,Segment,2.0,18.0,seg,run
06262019,Blur the Pencils SB,2.0,18.0,seg,run
06262019,Bridge to Nowhere SB,2.0,18.0,seg,run
06262019,Blur the Pencils,2.0,18.0,seg,run
06262019,Steel Bridge crossing,2.0,18.0,seg,run
06262019,Steel to Burnside,1.0,18.0,seg,run
06262019,Memorial to Morrison Bridge,1.0,18.0,seg,run
06262019,Morrison to Hawthorne,1.0,18.0,seg,run
06262019,Southwest Montgomery Street Climb,1.0,18.0,seg,run
06262019,Short but demoralizing...,1.0,18.0,seg,run
06262019,Brooks Best Fest Portland,1.0,18.0,seg,run
06262019,Magic Mile WJB3,2.0,18.0,seg,run
06232019,Stella Olson Park,2.0,1.0,seg,run
06232019,"Lakeshore pedestrian path, Addison to Aldine",21.0,1.0,seg,run
06232019,Lake Shore (Irving to Roscoe),23.0,1.0,seg,run
06232019,Downhill Belmont Harbor,21.0,1.0,seg,run
06232019,Diversey Bridge to Belmont Harbor,14.0,1.0,seg,run
06232019,New Fullerton Path,12.0,1.0,seg,run
06232019,Div to Belmont Sprint.,21.0,1.0,seg,run
06232019,"Lakeshore pedestrian path, Barry to Addison",24.0,1.0,seg,run
06232019,Recreation Drive Sprint,24.0,1.0,seg,run
06232019,Belmont Harbor to Irving Park Rd,22.0,1.0,seg,run
06232019,Tennis Court Tree Lines,23.0,1.0,seg,run
06232019,Second Flagpole to Belmont,3.0,1.0,seg,run
06232019,Belmont to Second Flagpole,10.0,1.0,seg,run
06192019,Sheridan Road Climb,71.0,6.0,seg,run
06192019,Lakefront : south blvd to Greenleaf,45.0,6.0,seg,run
06192019,Vendra 2 - Evanston Beach,25.0,6.0,seg,run
06192019,Northwestern - Lakefront Northbound,25.0,6.0,seg,run
06192019,Lakefill South (running north),1.0,6.0,seg,run
06192019,Lee to Hamilton 400m,48.0,6.0,seg,run
06172019,Custer/South Blvd Saunter,40.0,4.0,seg,run
06172019,NU sheridan Rd,18.0,4.0,seg,run
06172019,Vendra 1 - Evanston Beach,30.0,4.0,seg,run
06172019,Lake Dash,19.0,4.0,seg,run
06142019,Vendra 1 - Evanston Beach,30.0,4.0,seg,run
06142019,Vendra 2 - Evanston Beach,25.0,4.0,seg,run
06142019,Lee to Hamilton 400m,48.0,4.0,seg,run
06142019,Lake Dash,19.0,4.0,seg,run
06112019,Sheridan Road Climb,71.0,5.0,seg,run
06112019,Lakefront : south blvd to Greenleaf,45.0,5.0,seg,run
06112019,Arrington Lagoon Loop,8.0,5.0,seg,run
06112019,Lee to Hamilton 400m,48.0,5.0,seg,run
06112019,Dawes Park 400m,47.0,5.0,seg,run
06112019,Sheridan Road Climb,71.0,5.0,seg,run
06112019,Lakefront : south blvd to Greenleaf,45.0,5.0,seg,run
06112019,Arrington Lagoon Loop,8.0,5.0,seg,run
06112019,Hamilton to Lee 400m,24.0,5.0,seg,run
06112019,Lee to Hamilton 400m,48.0,5.0,seg,run
06112019,Dawes Park 400m,47.0,5.0,seg,run
06082019,Canal to Sheridan,2.0,1.0,seg,run
06062019,"Lakeshore pedestrian path, Addison to Aldine",21.0,19.0,seg,run
06062019,Lake Shore (Irving to Roscoe),23.0,19.0,seg,run
06062019,Downhill Belmont Harbor,21.0,19.0,seg,run
06062019,Diversey Bridge to Belmont Harbor,14.0,19.0,seg,run
06062019,Lake Front - South Lagoon,9.0,19.0,seg,run
06062019,quick mile,2.0,19.0,seg,run
06062019,Roscoe to Castaway,5.0,19.0,seg,run
06062019,Kudos to Electrolytes,6.0,19.0,seg,run
06062019,Lake Front Sandy Path,10.0,19.0,seg,run
06062019,Fullerton water fountain to Castaways loop,1.0,19.0,seg,run
06062019,New Fullerton Path,12.0,19.0,seg,run
06062019,N. Ave Bridge to Belmont Sign,11.0,19.0,seg,run
06062019,Div to Belmont Sprint.,21.0,19.0,seg,run
06062019,"Lakeshore pedestrian path, Barry to Addison",24.0,19.0,seg,run
06062019,Recreation Drive Sprint,24.0,19.0,seg,run
06062019,Belmont Harbor to Irving Park Rd,22.0,19.0,seg,run
06062019,Tennis Court Tree Lines,23.0,19.0,seg,run
06062019,Belmont to Second Flagpole,10.0,19.0,seg,run
06062019,Brooks Best Fest Chicago,7.0,19.0,seg,run
06052019,Sheridan Road Climb,71.0,5.0,seg,run
06052019,Lakefront : south blvd to Greenleaf,45.0,5.0,seg,run
06052019,Vendra 2 - Evanston Beach,25.0,5.0,seg,run
06052019,Northwestern - Lakefront Northbound,25.0,5.0,seg,run
06052019,Lee to Hamilton 400m,48.0,5.0,seg,run
05262019,Rounding Calvary Cemetery - North,9.0,9.0,seg,run
05262019,Lakefront : south blvd to Greenleaf,45.0,9.0,seg,run
05262019,Vendra 2 - Evanston Beach,25.0,9.0,seg,run
05262019,Northwestern - Lakefront Northbound,25.0,9.0,seg,run
05262019,NU outer lake,1.0,9.0,seg,run
05262019,Northwestern - Lakefront Southbound,20.0,9.0,seg,run
05262019,Vendra 1 - Evanston Beach,30.0,9.0,seg,run
05262019,Lee to Hamilton 400m,48.0,9.0,seg,run
05262019,Dawes Park 400m,47.0,9.0,seg,run
05252019,Sheridan Road Climb,71.0,2.0,seg,run
05252019,Rounding Calvary Cemetery - South,13.0,2.0,seg,run
05252019,Shedd Shot South,2.0,2.0,seg,run
05252019,Waldron to East Tunnel,2.0,2.0,seg,run
05252019,McCormick Place Sprint,2.0,2.0,seg,run
05252019,Lakefront Trail - Field Museum to I55,1.0,2.0,seg,run
05252019,F3-5K-Mile2,2.0,2.0,seg,run
05252019,33rd to 37th - path along LSD,2.0,2.0,seg,run
05252019,39th Street Beach,2.0,2.0,seg,run
05252019,Morgan Point Hill southbound,2.0,2.0,seg,run
05252019,Shipwreck beach to the top of 47th st,2.0,2.0,seg,run
05252019,Meghan Point to Burnham Park (Oakland shoal!),2.0,2.0,seg,run
05252019,McCormick Place Sprint North,5.0,2.0,seg,run
05252019,Pershing Point- N end of McCormick,2.0,2.0,seg,run
05252019,Dockside Sprint,3.0,2.0,seg,run
05252019,F3-5K-Mile3,3.0,2.0,seg,run
05252019,Uphill Harbor Haul,2.0,2.0,seg,run
05252019,Shedd Shot North,4.0,2.0,seg,run
05252019,Waldron and around Shedd,2.0,2.0,seg,run
05252019,Lakefront Trail - I55 to Field Museum,3.0,2.0,seg,run
05252019,chi south maf,1.0,2.0,seg,run
05252019,The Lunch Run Stride,1.0,2.0,seg,run
05252019,Burnham to Monroe Harbor,3.0,2.0,seg,run
05252019,Home Stretch - Chicago Spring Half Marathon,1.0,2.0,seg,run
05192019,Sheridan Road Climb,71.0,3.0,seg,run
05192019,Rounding Calvary Cemetery - South,13.0,3.0,seg,run
05192019,Rounding Calvary Cemetery - North,9.0,3.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson track lap,5.0,2.0,seg,run
05162019,Wilson Track Mile ,4.0,2.0,seg,run
05162019,Wilson Track Mile ,4.0,2.0,seg,run
05162019,Wilson Track Mile ,4.0,2.0,seg,run
05142019,Norwestern - Sheridan (running north),5.0,5.0,seg,run
05142019,Sheridan Rd to SPAC,4.0,5.0,seg,run
05142019,Lakefill South,12.0,5.0,seg,run
05142019,Northwestern - Lakefront Southbound,20.0,5.0,seg,run
05142019,Norwestern - Sheridan (running north),5.0,5.0,seg,run
05142019,Sheridan Rd to SPAC,4.0,5.0,seg,run
05142019,Lakefill South,12.0,5.0,seg,run
05142019,Stoplight Dash,3.0,5.0,seg,run
05142019,Stoplight Dash,3.0,5.0,seg,run
05122019,NU sheridan Rd,18.0,6.0,seg,run
