Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Dawes Park 400m,Vendra 2 - Evanston Beach,Norwestern - Sheridan (running north),NU to Baha'i Temple,Premium Sidewalk,Prime Sidewalk,NU sheridan Rd,Lake Dash,Vendra 1 - Evanston Beach,Hamilton to Lee 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamilton to Lee 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,NU sheridan Rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,Hamilton to Lee 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hospital 200m dash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Dawes Park 400m,Vendra 2 - Evanston Beach,NU sheridan Rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Evanston - Lake Michingan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Dawes Park 400m,Lake Michigan - Park Evanston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,Northwestern - Lakefront Southbound,Hamilton to Lee 400m,Vendra 1 - Evanston Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Evanston - Lake Michingan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Dawes Park 400m,Lake Michigan - Park Evanston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Dawes Park 400m,Vendra 2 - Evanston Beach,Northwestern - Lakefront Northbound,Park Evanston - Lake Michingan,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,Hamilton to Lee 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Evanston - Lake Michingan,Hamilton to Lee 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Dawes Park 400m,Lake Michigan - Park Evanston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Premium Sidewalk,Sheridan Hill to Gillson Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Evanston - Lake Michingan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Dawes Park 400m,Vendra 2 - Evanston Beach,Northwestern - Lakefront Northbound,Hamilton to Lee 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NU sheridan Rd,Lake Dash,Vendra 1 - Evanston Beach,Hamilton to Lee 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Hill to Gillson Park,Premium Sidewalk,Prime Sidewalk,NU sheridan Rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Evanston - Lake Michingan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Evanston - Lake Michingan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Evanston - Lake Michingan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hinman downtown route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Dawes Park 400m,Vendra 2 - Evanston Beach,Northwestern - Lakefront Northbound,Lakefill Loop,Northwestern - Lakefront Southbound,Vendra 1 - Evanston Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Dawes Park 400m,Clark St - Sheridan to Chicago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilson track lap,Wilson track lap,Wilson track lap,Wilson Track Mile ,Wilson track lap,Wilson track lap,Wilson track lap,Wilson track lap,Wilson Track Mile ,Wilson track lap,Wilson track lap,Wilson track lap,Wilson track lap,Wilson Track Mile ,Wilson track lap,Wilson track lap,Wilson track lap,Wilson track lap,Wilson Track Mile ,Wilson track lap,,,,,,,,,,,,,,,,,,,,,
Rocky Rumble Tumble Reverse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Premium Sidewalk,Sheridan Hill to Gillson Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilson track lap,Wilson track lap,Wilson track lap,Wilson Track Mile ,Wilson track lap,Wilson track lap,Wilson track lap,Wilson track lap,Wilson Track Mile ,Wilson track lap,Wilson track lap,Wilson track lap,Wilson track lap,Wilson Track Mile ,Wilson track lap,Wilson track lap,Wilson track lap,,,,,,,,,,,,,,,,,,,,,,,,
Rocky Rumble Tumble Reverse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,Northwestern - Lakefront Northbound,NU sheridan Rd,Vendra 1 - Evanston Beach,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Diversey Bridge to Belmont Harbor,Belmont to Fullerton Mile,Fullerton Lakeline Detour,Lake Front - South Lagoon,Behind the Chess Pavilion,Burst of Speed,Lake Shore Curve South,Lakefront Mile,The cement beach ,3 miles to Navy Pier South,to the steps,E Walton St Climb,Ohio to Oak,Lake Shore Curve North,Oak St. to Division Underpass,N Dearborn Pkwy Climb,Kudos to Cooler Temps,Underpass to Volleyball Shack,Lake Front Sandy Path,New Fullerton Path,The Grind: 48,N. Ave Bridge to Belmont Sign,Div to Belmont Sprint.,Weav Run RACE THIS 5K CHALLENGE!,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Homeward bound,Tennis Court Tree Lines,Irving Park to Montrose,Montrose to Wilson LFP,Lakefront Trail (Montrose to Lawrence),Wilson to Lawrence,Lawrence to Foster,Foster to Lawrence,Lawrence to Wilson LFP Run,LSP - Lawrence To Wilson,Wilson Path to Underpass
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,2M loop Evanston lake front,Hamilton to Lee 400m,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NU sheridan Rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NU sheridan Rd,Lake Dash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamilton to Lee 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Diversey Bridge to Belmont Harbor,Belmont to Second Flagpole,Lake Front - South Lagoon,Brooks Best Fest Chicago,Behind the Chess Pavilion,N Dearborn Pkwy Climb,Kudos to Cooler Temps,Lake Front Sandy Path,The Grind: 48,New Fullerton Path,N. Ave Bridge to Belmont Sign,Div to Belmont Sprint.,Weav Run RACE THIS 5K CHALLENGE!,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,,,,,,,,,,,,,,,,,,,,,
Premium Sidewalk,Sheridan Hill to Gillson Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McCormick trail: Oakton to Main,McCormick trail: Main to Dempster,Sculpture Mile - Oakton to Dempster,McCormick trail: Dempster to Church,McCormick - Dempster to Payne,McCormick Emerson to Green Bay,Arboretum from GB Rd to Bridge,ladd arboretum,McCormick - Payne to Dempster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Premium Sidewalk,Sheridan Hill to Gillson Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northwestern - Lakefront Northbound,Northwestern - Lakefront Southbound,Vendra 1 - Evanston Beach,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,Northwestern - Lakefront Northbound,Athletic Loop,Northwestern - Lakefront Southbound,Vendra 1 - Evanston Beach,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Premium Sidewalk,Sheridan Hill to Gillson Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clark St - Foster to Winnemac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F3-5k-Mile1,Waldron to East Tunnel,McCormick Place Sprint,F3-5K-Mile2,33rd to 37th - path along LSD,39th Street Beach,Morgan Point Hill southbound,Ready 2 Run Final Mile,57th Street Beach,Point Park to Harold Washington,Shipwreck beach to the top of 47th st,first strava segment on lake michigan?,Morgan Point Hill northbound,51st to 40th on Lake Shore Trail,Meghan Point to Burnham Park (Oakland shoal!),McCormick Place Sprint North,Pershing Point- N end of McCormick,F3 Half Marathon 2020,,,,,,,,,,,,,,,,,,,,,,,
ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Diversey Bridge to Belmont Harbor,Belmont to Second Flagpole,Lake Front - South Lagoon,Behind the Chess Pavilion,N Dearborn Pkwy Climb,Lake Front Sandy Path,New Fullerton Path,N. Ave Bridge to Belmont Sign,Div to Belmont Sprint.,3 miles - Lakeshore Drive,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,Irving Park to Montrose,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Hill to Gillson Park,Premium Sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lee to Hamilton 400m,Vendra 2 - Evanston Beach,Norwestern - Sheridan (running north),NU to Baha'i Temple,NU sheridan Rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Vendra 2 - Evanston Beach,Northwestern - Lakefront Northbound,Heading north,Sheridan Hill to Gillson Park,Northwestern - Lakefront Southbound,Vendra 1 - Evanston Beach,Rounding Calvary Cemetery - South,Rounding Calvary Cemetery - North,Prime Sidewalk,Premium Sidewalk,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Arrington Lagoon Loop,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lakefill South,Northwestern - Lakefront Southbound,Lee to Hamilton 400m,Vendra 2 - Evanston Beach,Northwestern - Lakefront Northbound,Heading north,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Vendra 2 - Evanston Beach,Northwestern - Lakefront Northbound,Heading north,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Hamilton to Lee 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delwood to Casey,Lowell to South Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Vendra 2 - Evanston Beach,Northwestern - Lakefront Northbound,NU sheridan Rd,Hamilton to Lee 400m,Vendra 1 - Evanston Beach,Lake Dash,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Hill to Gillson Park,Prime Sidewalk,Premium Sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prime Sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Hill to Gillson Park,Premium Sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Hill to Gillson Park,ERC Water Station 2,From Kenilworth to Gillson,Prime Sidewalk,Premium Sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norwestern - Sheridan (running north),Lakefill South,Northwestern - Lakefront Southbound,Evanston Flying Turkey 5k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Diversey Bridge to Belmont Harbor,Div to Belmont Sprint.,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
