Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Hill to Gillson Park,Premium Sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Vendra 2 - Evanston Beach,Northwestern - Lakefront Northbound,Heading north,Sheridan Hill to Gillson Park,From Kenilworth to Gillson,Prime Sidewalk,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamilton to Lee 400m,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamilton to Lee 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granville to Beach!,Hollywood to Balmoral Run,Foster to Lawrence,Lawrence to Wilson LFP Run,Wilson track lap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,,,,,,,,,,,,,,,,,,,,,
Michigan ave- balbo to Roosevelt ,Michigan Ave Chicago RNR,35th St. Bridge East,McCormick Place Sprint North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,,,,,,,,,,,,,,,,,,
Vendra 1 - Evanston Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Hill to Gillson Park,Premium Sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Shore (Irving to Roscoe),"Lakeshore pedestrian path, Addison to Aldine",Downhill Belmont Harbor,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northwestern - Lakefront Northbound,NU to Bahai,NU sheridan Rd,Vendra 1 - Evanston Beach,Lake Dash,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northwestern - Lakefront Northbound,NU sheridan Rd,Vendra 1 - Evanston Beach,Hamilton to Lee 400m,Lake Dash,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Diversey Bridge to Belmont Harbor,Div to Belmont Sprint.,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,,,,,,,,,,,,,,,,,,,,,,,
Recreation Drive Sprint,Tennis Court Tree Lines,Irving Park to Montrose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Rounding Calvary Cemetery - South,Rounding Calvary Cemetery - North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Vendra 2 - Evanston Beach,Vendra 1 - Evanston Beach,SE Evanston Lakefront 5K,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Arrington Lagoon Loop,Hamilton to Lee 400m,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Rounding Calvary Cemetery - South,Rounding Calvary Cemetery - North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,,,,,,,,,,,,,,,,,,,,,
Premium Sidewalk,Prime Sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Hibachi HarborðŸ”¥ðŸ¥µ,Recreation Drive Sprint,Tennis Court Tree Lines,Belmont to Montrose,Irving Park to Montrose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS - Hot Lap,ETHS Mile,ETHS - Hot Lap,,,,,,,,,,,,,,,,,,,,,
Northwestern - Lakefront Southbound,Vendra 1 - Evanston Beach,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Rounding Calvary Cemetery - South,Rounding Calvary Cemetery - North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Vendra 2 - Evanston Beach,Northwestern - Lakefront Northbound,Heading north,Lee to Hamilton 400m,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Div to Belmont Sprint.,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Hibachi HarborðŸ”¥ðŸ¥µ,Rocky Rumble Tumble Reverse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Div to Belmont Sprint.,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NB Bikeway,Lake Dash,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Hill to Gillson Park,Premium Sidewalk,Prime Sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Div to Belmont Sprint.,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilson track lap,Wilson track lap,Wilson track lap,Wilson track lap,Wilson track lap,Wilson track lap,Wilson track lap,Wilson track lap,Wilson Track Mile ,Wilson Track Mile ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocky Rumble Tumble Reverse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northwestern - Lakefront Northbound,Lake Dash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Hill to Gillson Park,Premium Sidewalk,Prime Sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Fullerton Path,Second Flagpole to Belmont,Div to Belmont Sprint.,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamilton to Lee 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thru the Diag - east,Hill St - E University to S State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washtenaw Hill 2 (W to E),TJ's to Brockman,Stadium: Washtenaw to Packard,Washtenaw: Hill to Stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prime Sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,Arrington Lagoon Loop,Hamilton to Lee 400m,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Arrington Lagoon Loop,Lee to Hamilton 400m,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Vendra 2 - Evanston Beach,Northwestern - Lakefront Northbound,Heading north,Lee to Hamilton 400m,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Div to Belmont Sprint.,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Shore Curve North,Oak St. to Division Underpass,N Dearborn Pkwy Climb,Kudos to Cooler Temps,Underpass to Volleyball Shack,N. Ave Bridge to Belmont Sign,Div to Belmont Sprint.,Diversey Bridge to Belmont Harbor,Lake Front - South Lagoon,Kudos to Electrolytes,Nature Museum to Goethe St.,lululemon Ghost Race CHI,Burst of Speed,Lincoln Park to Gold Coast,Lake Shore Curve South,Sprint The Curve ,Belmont to Second Flagpole,Brooks Best Fest Chicago,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Diversey Bridge to Belmont Harbor,Div to Belmont Sprint.,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Diversey to Belmont Sprint,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake Shore Drive River Bridge South,Lakefront from river to Monroe,Shark Board Finish Pick-up,Notch to Notch,Monroe Harbour Straight,Shedd Shot South,Chicago River to Planetarium Point,Aquarium-Planeterium,Shedd Shot North,Monroe Harbor Mile,Navy Pier Flyover Uphill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custer/South Blvd Saunter,Lakefill South,Northwestern - Lakefront Southbound,Northwestern Lakefront South,Vendra 1 - Evanston Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Diversey to Belmont Sprint,"Lakeshore pedestrian path, Barry to Addison",Rocky Rumble Tumble Reverse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPAC BAC,Lakefill South,Northwestern Lakefront South,Northwestern - Lakefront Southbound,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Arrington Lagoon Loop,Lee to Hamilton 400m,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Diversey Bridge to Belmont Harbor,New Fullerton Path,Div to Belmont Sprint.,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,Second Flagpole to Belmont,Belmont to Second Flagpole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Evanston - Lake Michingan,Rounding Calvary Cemetery - South,Rounding Calvary Cemetery - North,Lakefront : south blvd to Greenleaf,Vendra 2 - Evanston Beach,Lee to Hamilton 400m,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Rd to SPAC,Lakefill South,Northwestern - Lakefront Southbound,Vendra 1 - Evanston Beach,Hamilton to Lee 400m,Lakefront : south blvd to Greenleaf,Vendra 2 - Evanston Beach,Lee to Hamilton 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Hill to Gillson Park,Premium Sidewalk,Prime Sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Diversey to Belmont Sprint,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Hill to Gillson Park,Premium Sidewalk,Prime Sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N Dearborn Pkwy Climb,Kudos to Cooler Temps,Lake Front Sandy Path,New Fullerton Path,The Grind: 48,N. Ave Bridge to Belmont Sign,Div to Belmont Sprint.,Weav Run RACE THIS 5K CHALLENGE!,Diversey Bridge to Belmont Harbor,Lake Front - South Lagoon,Roscoe to Castaway,Kudos to Electrolytes,Nature Museum to Goethe St.,Burst of Speed,Lincoln Park to Gold Coast,Belmont to Second Flagpole,Brooks Best Fest Chicago,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Rounding Calvary Cemetery - South,Rounding Calvary Cemetery - North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheridan Road Climb,Lakefront : south blvd to Greenleaf,Lee to Hamilton 400m,Dawes Park 400m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellar from Mandel,400 M on SHS track,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attack of the Geese,Hawthorne to Morrison,Morrison to Burnside,Burnside to Steel Bridge,Hawthorne to Steel Westside,Steel Bridge crossing West to East,Segment,Blur the Pencils SB,Bridge to Nowhere SB,Steel Bridge to Hawthorne Bridge,Burnside to Hawthorne,Scientific Opera,Operatic Science,Blur the Pencils,Hawthorne Bridge to Steel Bridge,Steel Bridge crossing,Magic Mile WJB3,"Naito, Steel Bridge to 9th",,,,,,,,,,,,,,,,,,,,,,,
Stellar from Mandel,400 M on SHS track,400 M on SHS track,400 M on SHS track,400 M on SHS track,400 M on SHS track,400 M on SHS track,400 M on SHS track,400 M on SHS track,400 M on SHS track,400 M on SHS track,400 M on SHS track,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellar from Mandel,400 M on SHS track,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellar from Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attack of the Geese,Hawthorne to Morrison,Morrison to Burnside,Burnside to Steel Bridge,Hawthorne to Steel Westside,Steel Bridge crossing West to East,Segment,Blur the Pencils SB,Bridge to Nowhere SB,Blur the Pencils,Steel Bridge crossing,Steel to Burnside,Memorial to Morrison Bridge,Morrison to Hawthorne,Southwest Montgomery Street Climb,Short but demoralizing...,Brooks Best Fest Portland,Magic Mile WJB3,,,,,,,,,,,,,,,,,,,,,,,
Stella Olson Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakeshore pedestrian path, Addison to Aldine",Lake Shore (Irving to Roscoe),Downhill Belmont Harbor,Diversey Bridge to Belmont Harbor,New Fullerton Path,Div to Belmont Sprint.,"Lakeshore pedestrian path, Barry to Addison",Recreation Drive Sprint,Belmont Harbor to Irving Park Rd,Tennis Court Tree Lines,Second Flagpole to Belmont,Belmont to Second Flagpole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
